Player Name,GP,G,A.,Pts,PIM,Seasons,Yrs.,Pos.,Birthdate,Birthplace
Gilbert Dionne,196,60,70,130,106,1990-1995,5,L,1970-09-19,"Drummondville, PQ"
Paul DiPietro,154,25,44,69,80,1991-1995,4,C,1970-09-08,"Sault Ste. Marie, ONT"
Robert Dirk,3,0,0,0,6,1995-1996,1,D,1966-08-20,"Regina, SASK"
Fred Doherty,3,0,0,0,0,1918-1919,1,R,,"Norwood, ONT"
Max Domi,153,45,71,116,115,2018-2020,2,C,1995-03-02,"Winnipeg, MAN"
"John ""Red"" Doran",6,0,3,3,6,1939-1940,1,D,1910-05-24,"Belleville, ONT"
Ed Dorohoy,16,0,0,0,6,1948-1949,1,C,1929-03-13,"Medicine Hat, ALTA"
Jim Dowd,14,3,2,5,6,2003-2004,1,C,1968-12-25,"Brick, NJ"
Aaron Downey,46,2,4,6,98,2005-2007,2,R,1974-08-27,"Shelburne, ONT"
Davis Drewiske,9,1,2,3,0,2012-2013,1,D,1984-11-22,"Hudson, WI"
Gordie Drillon,49,28,22,50,14,1942-1943,1,R,1914-10-23,"Moncton, NB"
Jonathan Drouin,321,48,138,186,131,2017-2023,6,L,1995-03-28,"Sainte-Agathe, PQ"
Jude Drouin,12,0,1,1,2,1968-1970,2,C,1948-10-28,"Murdochville, PQ"
Polly Drouin,156,23,50,73,80,1935-1941,6,L,1908-01-04,"Verdun, PQ"
Ken Dryden,397,0,19,19,12,1970-1979,8,G,1947-08-08,"Hamilton, ONT"
Gilles Dube,12,1,2,3,2,1949-1950,1,L,1927-06-02,"Sherbrooke, PQ"
Dick Duff,305,87,85,172,166,1964-1970,6,L,1936-02-18,"Kirkland Lake, ONT"
Donald Dufresne,119,3,20,23,155,1988-1993,5,D,1967-04-10,"Quebec, PQ"
Gabriel Dumont,18,1,2,3,13,2011-2015,4,C,1990-10-06,"Degelis, PQ"
Norm Dupont,35,1,3,4,4,1979-1980,1,L,1957-02-05,"Montreal, PQ"
Bill Durnan,383,0,1,1,7,1943-1950,7,G,1916-01-22,"Toronto, ONT"
Norm Dussault,206,31,62,93,47,1947-1951,4,L,1925-09-26,"Springfield, MA"
Christian Dvorak,145,24,44,68,34,2021-2024,3,C,1996-02-02,"Palos Heights, IL"
Gordie Dwyer,13,0,0,0,53,2002-2004,2,L,1978-01-25,"Dalhousie, NB"
Karl Dykhuis,288,21,32,53,152,1999-2004,5,D,1972-07-08,"Sept-Iles, PQ"
Frank Eddolls,57,5,9,14,26,1944-1947,3,D,1921-07-05,"Lachine, PQ"
"Gary ""Duke"" Edmundson",1,0,0,0,2,1951-1952,1,D,1932-05-06,"Sexsmith, ALTA"
Joel Edmundson,140,8,24,32,118,2020-2023,3,D,1993-06-28,"Brandon, MAN"
Lars Eller,435,71,83,154,297,2010-2016,6,C,1989-05-08,"Rodovre, Denmark"
Morgan Ellis,3,0,0,0,2,2015-2016,1,D,1992-04-30,"Ellerslie, PEI"
Eddie Emberg‡,,,,,,1944-1945,1,C,1921-11-18,"Montreal, PQ"
Alexei Emelin,380,14,58,72,323,2011-2017,6,D,1986-04-25,"Tolyatti, Russia"
Brian Engblom,316,14,87,101,298,1976-1982,6,D,1955-01-27,"Winnipeg, MAN"
Andreas Engqvist,15,0,0,0,4,2010-2012,2,C,1987-12-23,"Stockholm, Sweden"
Tony Esposito,13,0,0,0,0,1968-1969,1,G,1943-04-23,"Sault Ste. Marie, ONT"
Claude Evans,4,0,0,0,0,1954-1955,1,G,1933-04-28,"Longueuil, PQ"
Jake Evans,235,22,55,77,91,2019-2024,5,C,1996-06-02,"Toronto, ONT"
Stewart Evans,43,2,7,9,58,1938-1939,1,D,1908-06-19,"Ottawa, ONT"
Todd Ewen,190,13,19,32,609,1989-1993,4,R,1966-03-22,"Saskatoon, SASK"
Randy Exelby,1,0,0,0,0,1988-1989,1,G,1965-08-13,"Toronto, ONT"
Bobby Farnham,3,0,0,0,17,2016-2017,1,R,1989-01-21,"North Andover, MA"
Sean Farrell,6,1,0,1,0,2022-2023,1,L,2001-11-02,"Hopkinton, MA"
Craig Ferguson,13,1,1,2,2,1993-1996,3,C,1970-04-08,"Castro Valley, CA"
John Ferguson,500,145,158,303,1214,1963-1971,8,R,1938-09-05,"Vancouver, BC"
Jonathan Ferland,7,1,0,1,2,2005-2006,1,R,1983-02-09,"Ste-Marie-du-Beauce, PQ"
Eric Fichaud,2,0,0,0,0,2000-2001,1,G,1975-11-04,"Anjou, PQ"
Wilf Field,9,1,0,1,10,1944-1945,1,D,1916-04-29,"Winnipeg, MAN"
Bob Fillion,327,42,61,103,84,1943-1950,7,L,1921-07-12,"Thetford Mines, PQ"
Stephane Fiset,2,0,0,0,0,2001-2002,1,G,1970-06-17,"Montreal, PQ"
Rory Fitzpatrick,48,0,3,3,24,1995-1997,2,D,1975-01-11,"Rochester, NY"
Tomas Fleischmann,57,10,10,20,28,2015-2016,1,L,1984-05-16,"Koprivnice, Czech Rep."
Gerry Fleming,11,0,0,0,42,1993-1995,2,L,1966-10-16,"Montreal, PQ"
Reg Fleming,3,0,0,0,2,1959-1960,1,D,1936-04-21,"Montreal, PQ"
Steven Fletcher‡,,,,,,1987-1988,1,L,1962-03-31,"Montreal, PQ"
Cale Fleury,41,1,0,1,6,2019-2020,1,D,1998-11-19,"Carlyle, SASK"
Ron Flockhart,42,10,12,22,14,1984-1985,1,F,1960-10-10,"Smithers, BC"
Brian Flynn,116,10,10,20,10,2014-2017,3,C,1988-07-26,"Lynnfield, MA"
Bryan Fogarty,34,6,4,10,44,1993-1995,2,D,1969-06-11,"Montreal, PQ"
Christian Folin,35,1,5,6,24,2018-2020,2,D,1991-02-09,"Gothenburg, Sweden"
Lou Fontinato,117,4,21,25,308,1961-1963,2,D,1932-01-20,"Guelph, ONT"
Charles Fortier,1,0,0,0,0,1923-1924,1,,1892-08-04,"Rockland, ONT"
Bob Frampton,2,0,0,0,0,1949-1950,1,L,1929-01-20,"Toronto, ONT"
Gord Fraser,10,0,0,0,4,1929-1930,1,D,1902-01-03,"Pembroke, ONT"
Scott Fraser,14,2,0,2,4,1995-1996,1,R,1972-05-03,"Moncton, NB"
Irv Frew,18,0,2,2,16,1935-1936,1,D,1907-08-16,"Kilsyth, Scotland"
Byron Froese,48,3,8,11,26,2017-2018,1,C,1991-03-12,"Winkler, MAN"
Michael Frolik,8,0,0,0,0,2020-2021,1,R,1988-02-17,"Kladno, Czech Rep."
Bob Fryday,5,1,0,1,0,1949-1952,2,R,1928-12-05,"Toronto, ONT"
Art Gagne,132,41,16,57,169,1926-1929,3,R,1897-10-11,"Ottawa, ONT"
Germain Gagnon,4,0,0,0,0,1971-1972,1,L,1942-12-09,"Chicoutimi, PQ"
Johnny Gagnon,406,115,137,252,286,1930-1940,10,R,1905-06-08,"Chicoutimi, PQ"
Bob Gainey,1160,239,262,501,585,1973-1989,16,F,1953-12-13,"Peterborough, ONT"
Alex Galchenyuk,418,108,147,255,151,2012-2018,6,C,1994-02-12,"Milwaukee, WI"
Brendan Gallagher,723,210,201,411,489,2012-2024,12,R,1992-05-06,"Edmonton, ALTA"
Dick Gamble,178,38,41,79,60,1950-1956,6,L,1928-11-19,"Moncton, NB"
Perry Ganchar,1,1,0,1,0,1987-1988,1,R,1963-10-28,"Saskatoon, SASK"
Bert Gardiner,52,0,0,0,0,1940-1942,2,G,1913-03-25,"Saskatoon, SASK"
Herb Gardiner,96,10,9,19,52,1926-1929,3,D,1891-05-10,"Winnipeg, MAN"
Dave Gardner,36,2,11,13,2,1972-1974,2,C,1952-08-23,"Toronto, ONT"
Mathieu Garon,43,0,0,0,2,2000-2004,4,G,1978-01-09,"Chandler, PQ"
Leo Gaudreault,71,8,4,12,30,1927-1933,3,L,1905-10-19,"Chicoutimi, PQ"
"Art ""Nosey"" Gauthier",13,0,0,0,0,1926-1927,1,C,1904-10-10,"Espanola, ONT"
Fern Gauthier,50,18,13,31,23,1944-1945,1,R,1919-08-31,"Chicoutimi, PQ"
Jean Gauthier,90,1,20,21,68,1960-1970,8,D,1937-04-29,"Montreal, PQ"
Luc Gauthier,3,0,0,0,2,1990-1991,1,D,1964-04-19,"Longueuil, PQ"
Paul Gauthier,1,0,0,0,0,1937-1938,1,G,1915-12-08,"Winnipeg, MAN"
Jocelyn Gauvreau,2,0,0,0,0,1983-1984,1,D,1964-03-04,"Masham, PQ"
Jean-Guy Gendron,43,9,12,21,51,1960-1961,1,L,1934-08-30,"Montreal, PQ"
"Bernie ""Boom-Boom"" Geoffrion",766,371,388,759,636,1950-1964,14,R,1931-02-14,"Montreal, PQ"
Blake Geoffrion,13,2,0,2,10,2011-2012,1,L,1988-02-03,"Plantation, FL"
Dan Geoffrion,32,0,6,6,12,1979-1980,1,R,1958-01-24,"Montreal, PQ"
Ray Getliffe,265,99,97,196,203,1939-1945,6,L,1914-04-03,"Galt, ONT"
Tom Gilbert,117,5,9,14,42,2014-2016,2,D,1983-01-10,"Bloomington, MN"
Brent Gilchrist,236,46,67,113,111,1988-1992,4,C,1967-04-03,"Moose Jaw, SASK"
Hal Gill,196,5,23,28,140,2009-2012,3,D,1975-04-06,"Concord, MA"
Doug Gilmour,131,21,50,71,84,2001-2003,2,C,1963-06-25,"Kingston, ONT"
Gaston Gingras,247,34,102,136,111,1979-1988,7,D,1959-02-13,"Temiscaming, PQ"
Brian Gionta,303,97,76,173,96,2009-2014,5,R,1979-01-18,"Rochester, NY"
Art Giroux,40,5,2,7,14,1932-1933,1,R,1908-06-06,"Quebec, PQ"
Howie Glover,1,0,0,0,0,1968-1969,1,R,1935-02-14,"Toronto, ONT"
Sammy Godin,36,2,2,4,15,1933-1934,1,R,1909-09-20,"Rockland, ONT"
Leroy Goldsworthy,80,35,20,55,21,1934-1936,2,R,1908-10-18,"Two Harbors, MN"
Glenn Goldup,18,0,1,1,4,1973-1976,3,F,1953-04-26,"Toronto, ONT"
Scott Gomez,196,21,87,108,122,2009-2012,3,C,1979-12-23,"Anchorage, AK"
Sergei Gonchar,45,1,12,13,16,2014-2015,1,D,1974-04-13,"Chelyabinsk, Russia"
Josh Gorges,464,13,75,88,192,2006-2014,8,D,1984-08-14,"Kelowna, BC"
Cliff Goupille,222,12,28,40,256,1935-1943,8,D,1915-09-02,"Trois-Rivieres, PQ"
Phil Goyette,375,62,120,182,44,1956-1963,7,C,1933-10-31,"Lachine, PQ"
Tony Graboski,66,6,10,16,24,1940-1943,3,D,1916-05-29,"Timmins, ONT"
Mikhail Grabovski,27,3,6,9,8,2006-2008,2,C,1984-01-31,"Potsdam, Germany"
Bob Gracie,7,0,1,1,4,1938-1939,1,C,1910-11-08,"North Bay, ONT"
Danny Grant,23,3,4,7,10,1965-1968,2,R,1945-02-21,"Fredericton, NB"
Benoit Gratton,12,1,1,2,12,2001-2004,2,C,1976-12-28,"Montreal, PQ"
Leo Gravelle,205,43,32,75,36,1946-1951,5,R,1925-06-10,"Aylmer, PQ"
Terry Gray,4,0,0,0,6,1963-1964,1,R,1938-03-21,"Montreal, PQ"
Rick Green,399,10,79,89,183,1982-1989,7,D,1956-02-20,"Belleville, ONT"
Lucien Grenier,23,2,3,5,2,1968-1970,2,R,1946-11-03,"Malartic, PQ"
Francois Groleau,8,0,1,1,6,1995-1998,3,D,1973-01-23,"Longueuil, PQ"
Leonard Grosvenor,4,0,0,0,0,1932-1933,1,C,1905-07-21,"Ottawa, ONT"
Kaiden Guhle,89,8,22,30,64,2022-2024,2,D,2002-01-18,"Edmonton, ALTA"
Miloslav Guren,36,1,3,4,16,1998-2000,2,D,1976-09-24,"Hradiste, Czech Rep."
Denis Gurianov,23,5,3,8,6,2022-2023,1,R,1997-06-07,"Tolyatti, Russia"
Erik Gustafsson,5,0,2,2,0,2020-2021,1,D,1992-03-14,"Nynashamn, Sweden"
Jeff Hackett,161,0,2,2,12,1998-2003,5,G,1968-06-01,"London, ONT"
Jim Haggerty,5,1,1,2,0,1941-1942,1,L,1914-04-14,"Port Arthur, ONT"
Ron Hainsey,32,1,1,2,6,2002-2004,2,D,1981-03-24,"Bolton, CT"
George Hainsworth,318,0,0,0,2,1926-1937,8,G,1895-06-26,"Toronto, ONT"
Jaroslav Halak,101,0,1,1,2,2006-2010,4,G,1985-05-13,"Bratislava, Slovakia"
Joe Hall,37,15,1,16,145,1917-1919,2,D,1881-05-03,"Staffordshire, England"
Kevin Haller,149,17,25,42,252,1991-1994,3,D,1970-12-05,"Trochu, ALTA"
Jeff Halpern,88,12,16,28,31,2010-2013,2,C,1976-05-03,"Washington, DC"
Jean Hamel,79,1,12,13,92,1983-1984,1,D,1952-06-06,"Asbestos, PQ"
Chuck Hamilton,1,0,0,0,0,1961-1962,1,R,1939-01-18,"Kirkland Lake, ONT"
Andrew Hammond,4,0,0,0,0,2021-2022,1,G,1988-02-11,"Surrey, BC"
Roman Hamrlik,312,22,97,119,237,2007-2011,4,D,1974-04-12,"Zlin, Czech Rep."
Joel Hanley,17,0,6,6,4,2015-2017,2,D,1991-06-08,"Keswick, ONT"
John Hanna,6,0,0,0,2,1963-1964,1,D,1935-04-05,"Sydney, NS"
Glen Harmon,452,50,96,146,334,1942-1951,9,D,1921-01-02,"Holland, MAN"
Terry Harper,554,14,112,126,805,1962-1972,10,D,1940-01-27,"Regina, SASK"
"Leland ""Hago"" Harrington",24,1,1,2,2,1932-1933,1,L,1904-08-13,"Melrose, MA"
Jordan Harris,105,6,18,24,50,2021-2024,3,D,2000-07-07,"Haverhill, MA"
Ted Harris,407,18,95,113,576,1963-1970,7,D,1936-07-18,"Winnipeg, MAN"
"Harold ""Gizzy"" Hart",94,6,8,14,12,1926-1933,3,L,1902-06-01,"Weyburn, SASK"
Doug Harvey,890,76,371,447,1042,1947-1961,14,D,1924-12-19,"Montreal, PQ"
Rafael Harvey-Pinard,60,16,11,27,16,2021-2024,3,L,1999-01-06,"Saguenay, PQ"
Paul Haynes,220,33,100,133,120,1935-1941,6,C,1910-03-01,"Montreal, PQ"
Brian Hayward,141,0,4,4,40,1986-1990,4,G,1960-06-25,"Georgetown, ONT"
Fern Headley,11,0,1,1,2,1924-1925,1,D,1901-03-02,"Crystal, ND"
Gerald Heffernan,83,33,35,68,27,1941-1944,3,R,1916-07-24,"Montreal, PQ"
Emil Heineman,4,0,0,0,0,2023-2024,1,L,2001-11-16,"Leksand, Sweden"
Ales Hemsky,7,0,0,0,10,2017-2018,1,R,1983-08-13,"Pardubice, Czech Rep."
Alex Henry,2,0,0,0,10,2008-2009,1,D,1979-10-18,"Elliot Lake, ONT"
"Robert ""Red"" Heron",12,1,1,2,12,1941-1942,1,L,1917-12-31,"Toronto, ONT"
Denis Herron,86,0,2,2,4,1979-1982,3,G,1952-06-18,"Chambly, PQ"
Bill Hicke,318,69,100,169,176,1958-1965,7,R,1938-03-31,"Regina, SASK"
Wayne Hicks,2,0,0,0,0,1963-1964,1,R,1937-04-09,"Aberdeen, WA"
Chris Higgins,282,84,67,151,96,2003-2009,5,L,1983-06-02,"Smithtown, NY"
Matt Higgins,57,1,2,3,6,1997-2001,4,C,1977-10-29,"Calgary, ALTA"
Sean Hill,31,2,6,8,54,1990-1993,3,D,1970-02-14,"Duluth, MN"
"Wilbert ""Dutch"" Hiller",135,35,33,68,28,1942-1946,3,L,1915-05-11,"Kitchener, ONT"
Cam Hillis,1,0,0,0,0,2021-2022,1,C,2000-06-24,"Oshawa, ONT"
Larry Hillman,25,0,5,5,17,1968-1969,1,D,1937-02-05,"Kirkland Lake, ONT"
Bert Hirschfeld,33,1,4,5,2,1949-1951,2,L,1929-03-01,"Halifax, NS"
Charlie Hodge,236,0,0,0,6,1954-1967,9,G,1933-07-28,"Lachine, PQ"
Cecil Hoekstra,4,0,0,0,0,1959-1960,1,L,1935-04-02,"Winnipeg, MAN"
Mike Hoffman,134,29,40,69,60,2021-2023,2,C,1989-11-24,"Kitchener, ONT"
Dale Hoganson,46,0,2,2,4,1971-1973,2,D,1949-07-08,"North Battleford, SASK"
Jonas Hoglund,102,14,15,29,22,1997-1999,2,L,1972-08-29,"Karlstad, Sweden"
Mark Holden,4,0,0,0,0,1981-1984,3,G,1957-06-12,"Weymouth, MA"
Patrick Holland,5,0,0,0,0,2013-2014,1,R,1992-01-07,"Lethbridge, ALTA"
"George ""Bud"" Holloway",1,0,0,0,0,2015-2016,1,R,1988-03-01,"Wapella, SASK"
Bill Holmes,9,1,0,1,2,1925-1926,1,C,1899-03-09,"Portage la Prairie, MAN"
Bronco Horvath,1,0,0,0,0,1956-1957,1,C,1930-03-12,"Port Colborne, ONT"
Marcel Hossa,59,10,9,19,24,2001-2004,3,L,1981-10-12,"Ilava, Slovakia"
Eric Houde,30,2,3,5,4,1996-1999,3,C,1976-12-19,"Montreal, PQ"
Rejean Houle,635,161,247,408,395,1969-1983,11,R,1949-10-25,"Rouyn-Noranda, PQ"
Fran Huck,7,1,2,3,0,1969-1971,2,C,1945-12-04,"Regina, SASK"
Charles Hudon,125,14,27,41,56,2015-2020,5,L,1994-06-23,"Alma, PQ"
Cristobal Huet,117,0,2,2,0,2005-2008,3,G,1975-09-03,"St-Martin-d'Heres, France"
Pat Hughes,44,9,8,17,24,1977-1979,2,F,1955-03-25,"Calgary, ALTA"
Mark Hunter,196,53,35,88,381,1981-1985,4,F,1962-11-12,"Petrolia, ONT"
Ivan Irwin,4,0,1,1,0,1952-1953,1,D,1927-03-13,"Chicago, IL"
Raitis Ivanans,4,0,0,0,9,2005-2006,1,L,1979-01-03,"Riga, Latvia"
Pat Jablonski,40,0,1,1,2,1995-1997,2,G,1967-06-20,"Toledo, OH"
Doug Janik,2,0,0,0,2,2008-2009,1,D,1980-03-26,"Springfield, MA"
Martti Jarventie,1,0,0,0,0,2001-2002,1,D,1976-04-04,"Tampere, Finland"
Doug Jarvis,560,91,154,245,151,1975-1982,7,C,1955-03-24,"Brantford, ONT"
Roger Jenkins,55,4,6,10,71,1934-1937,2,D,1911-11-18,"Appleton, WI"
Jakub Jerabek,25,1,3,4,6,2017-2018,1,D,1991-05-12,"Plzen, Czech Rep."
"Rosario ""Kitoute"" Joannette",2,0,1,1,4,1944-1945,1,C,1919-07-27,"Valleyfield, PQ"
Don Johns,1,0,0,0,0,1965-1966,1,D,1937-12-13,"St. George, ONT"
Al Johnson,2,0,1,1,2,1956-1957,1,R,1935-03-30,"Winnipeg, MAN"
Mike Johnson,80,11,20,31,40,2006-2007,1,R,1974-10-03,"Scarborough, ONT"
Tom Johnson,858,47,183,230,897,1947-1963,15,D,1928-02-18,"Baldur, MAN"
Ryan Johnston,10,0,0,0,4,2015-2017,2,D,1992-02-14,"Sudbury, ONT"
Aurel Joliat,654,270,190,460,757,1922-1938,16,L,1901-08-29,"Ottawa, ONT"
Bobby Joliat,1,0,0,0,0,1924-1925,1,R,1898-04-25,"Ottawa, ONT"
Yvan Joly,2,0,0,0,0,1979-1983,3,R,1960-02-06,"Hawkesbury, ONT"
Jean-Francois Jomphe,6,0,0,0,0,1998-1999,1,C,1972-12-28,"Havre St. Pierre, PQ"
Joe Juneau,212,19,54,73,50,2001-2004,3,C,1968-01-05,"Pont-Rouge, PQ"
Noah Juulsen,44,2,6,8,10,2017-2019,2,D,1997-04-02,"Surrey, BC"
Tomas Kaberle,53,3,22,25,10,2011-2013,2,D,1978-03-02,"Rakovnik, Czech Rep."
Vern Kaiser,50,7,5,12,33,1950-1951,1,D,1925-09-28,"Preston, ONT"
Mike Karakas,5,0,0,0,0,1939-1940,1,G,1911-12-12,"Aurora, MN"
Mike Keane,506,90,179,269,496,1988-1996,8,R,1967-05-29,"Winnipeg, MAN"
Chad Kilger,214,28,40,68,96,2000-2004,4,C,1976-11-27,"Cornwall, ONT"
Dwight King,17,1,0,1,2,2016-2017,1,L,1989-07-05,"Meadow Lake, SASK"
Frank King,10,1,0,1,2,1950-1951,1,D,1929-03-07,"Toronto, ONT"
Keith Kinkaid,6,0,0,0,0,2019-2020,1,G,1989-07-04,"Farmingville, NY"
Marko Kiprusoff,24,0,4,4,8,1995-1996,1,D,1972-06-06,"Turku, Finland"
Bill Kitchen,12,0,0,0,13,1981-1984,3,D,1960-10-12,"Schomberg, ONT"
Patric Kjellberg,7,0,0,0,2,1992-1993,1,L,1969-06-17,"Trelleborg, Sweden"
Saku Koivu,792,191,450,641,623,1995-2009,13,C,1974-11-23,"Turku, Finland"
Mike Komisarek,361,12,46,58,496,2002-2009,6,D,1982-01-19,"West Islip, NY"
John Kordic,115,7,10,17,335,1985-1989,4,D,1965-03-22,"Edmonton, ALTA"
Andrei Kostitsyn,379,99,111,210,171,2005-2012,7,R,1985-02-03,"Novopolotsk, Belarus"
Sergei Kostitsyn,155,24,44,68,123,2007-2010,3,R,1987-03-20,"Novopolotsk, Belarus"
Tom Kostopoulos,145,15,20,35,219,2007-2009,2,R,1979-01-24,"Mississauga, ONT"
Jesperi Kotkaniemi,171,22,40,62,61,2018-2021,3,C,2000-07-06,"Pori, Finland"
Johnathan Kovacevic,118,9,14,23,57,2022-2024,2,D,1997-07-12,"Hamilton, ONT"
Ilya Kovalchuk,22,6,7,13,2,2019-2020,1,L,1983-04-15,"Tver, Russia"
Andrei Kovalenko,51,17,17,34,33,1995-1996,1,R,1970-06-07,"Gorky, Russia"
Alexei Kovalev,314,103,161,264,310,2003-2009,5,R,1973-02-24,"Togliatti, Russia"
Brett Kulak,215,11,34,45,96,2018-2022,4,D,1994-01-06,"Edmonton, ALTA"
Les Kuntar,6,0,0,0,2,1993-1994,1,G,1969-07-28,"Elmira, NY"
Tom Kurvers,138,17,58,75,68,1984-1987,3,D,1962-10-14,"Minneapolis, MN"
Patrick Labrecque,2,0,0,0,2,1995-1996,1,G,1971-03-06,"La Salle, PQ"
Elmer Lach,664,215,408,623,478,1940-1954,14,C,1918-01-22,"Nokomis, SASK"
Scott Lachance,74,1,7,8,33,1998-2000,2,D,1972-10-22,"Charlottesville, VA"
Alphonse Lacroix,5,0,0,0,0,1925-1926,1,G,1898-10-21,"Newton, MA"
Christian Laflamme,54,0,5,5,50,1999-2001,2,D,1976-11-24,"Saint-Charles, PQ"
Guy Lafleur,961,518,728,1246,381,1971-1985,14,R,1951-09-20,"Thurso, PQ"
Rene Lafleur,1,0,0,0,0,1924-1925,1,,,
Ernie Laforce,1,0,0,0,0,1942-1943,1,D,1916-06-23,"Montreal, PQ"
