Player Name,GP,G,A.,Pts,PIM,Seasons,Yrs.,Pos.,Birthdate,Birthplace
Claude LaForge,5,0,0,0,0,1957-1958,1,L,1936-07-01,"Sorel, PQ"
Del LaFrance,3,0,0,0,2,1933-1934,1,,,"Chapleau, ONT"
Leo Lafrance,17,1,0,1,2,1926-1928,2,,,"L'Isle-aux-Allumettes, PQ"
William Lagesson,3,0,1,1,0,2021-2022,1,D,1996-02-22,"Gothenburg, Sweden"
"Edward ""Newsy"" Lalonde",98,124,27,151,136,1917-1922,5,C,1887-10-31,"Cornwall, ONT"
Mike Lalor,197,5,29,34,231,1985-1989,4,D,1963-03-08,"Fort Erie, ONT"
Joe Lamb,7,3,2,5,4,1934-1935,1,R,1906-06-18,"Sussex, NB"
Mark Lamb,40,1,0,1,18,1994-1996,2,C,1964-08-03,"Ponteix, SASK"
Yvon Lambert,606,181,234,415,302,1972-1981,9,L,1950-05-20,"Drummondville, PQ"
Jean Lamirande,1,0,0,0,0,1954-1955,1,D,1923-08-21,"Shawinigan Falls, PQ"
Leo Lamoureux,235,19,79,98,149,1941-1947,6,D,1916-10-01,"Espanola, ONT"
Larry Landon,2,0,0,0,0,1983-1984,1,L,1958-05-04,"Niagara Falls, ONT"
Eric Landry,53,4,8,12,43,2000-2002,2,C,1975-01-20,"Gatineau, PQ"
Robert Lang,50,18,21,39,36,2008-2009,1,C,1970-12-19,"Teplice, Czech"
Darren Langdon,64,0,3,3,135,2003-2004,1,L,1971-01-08,"Deer Lake, NFLD"
Albert Langlois,177,2,29,31,130,1957-1961,4,D,1934-11-06,"Magog, PQ"
Charlie Langlois,37,0,0,0,14,1927-1928,1,D,,"Sudbury, ONT"
Rod Langway,268,26,101,127,347,1978-1982,4,D,1957-05-03,"Maag, Taiwan"
Jacques Laperriere,692,40,242,282,674,1962-1974,12,D,1941-11-22,"Rouyn-Noranda, PQ"
Maxim Lapierre,293,40,40,80,284,2005-2011,6,C,1985-03-29,"Montreal, PQ"
Guy Lapointe,777,166,406,572,812,1968-1982,14,D,1948-03-18,"Montreal, PQ"
Georges Laraque,61,1,4,5,89,2008-2010,2,L,1976-12-07,"Montreal, PQ"
Wildor Larochelle,404,81,63,144,197,1925-1936,11,R,1906-09-03,"Sorel, PQ"
"Michel ""Bunny"" Larocque",231,0,15,15,14,1973-1981,8,G,1952-04-06,"Hull, PQ"
Claude Larose,529,117,123,240,544,1962-1975,11,R,1943-03-02,"Hearst, ONT"
Pierre Larouche,236,110,126,236,59,1977-1982,5,F,1955-11-16,"Taschereau, PQ"
Guillaume Latendresse,232,48,37,85,137,2006-2010,4,R,1987-05-24,"Ste-Catherine, PQ"
Craig Laughlin,36,12,11,23,33,1981-1982,1,R,1958-05-04,"Toronto, ONT"
Jack Laviollette,18,2,0,2,0,1917-1918,1,,,
Hal Laycoe,133,4,11,15,81,1947-1951,4,D,1922-06-23,"Sutherland, SASK"
Jay Leach,7,0,0,0,5,2009-2010,1,D,1979-09-02,"Syracuse, NY"
Patrick Lebeau,2,1,1,2,0,1990-1991,1,L,1970-03-17,"Saint-Jerome, PQ"
Stephan Lebeau,313,104,139,243,79,1988-1994,6,C,1968-02-28,"Saint-Jerome, PQ"
Louis Leblanc,50,5,5,10,32,2011-2014,2,R,1991-01-26,"Pointe-Claire, PQ"
Jack LeClair,160,20,40,60,56,1954-1957,3,R,1929-05-30,"Quebec, PQ"
John LeClair,224,49,69,118,91,1990-1995,5,L,1969-07-05,"St. Albans, VT"
"Albert ""Battleship"" Leduc",342,57,32,89,574,1925-1935,9,D,1902-11-22,"Valleyfield, PQ"
Gary Leeman,51,10,23,33,31,1992-1994,2,D,1964-02-19,"Toronto, ONT"
Sylvain Lefebvre,200,11,42,53,182,1989-1992,3,D,1967-10-14,"Richmond, PQ"
Chuck Lefley,174,45,60,105,60,1970-1975,5,C,1950-01-20,"Winnipeg, MAN"
Roger Leger,180,17,51,68,69,1946-1950,4,D,1919-03-26,"L'Annonciation, PQ"
Artturi Lehkonen,396,74,75,149,104,2016-2022,6,L,1995-07-04,"Piikkio, Finland"
Jacques Lemaire,853,366,469,835,217,1967-1979,12,F,1945-09-07,"LaSalle, PQ"
Claude Lemieux,281,97,92,189,576,1983-1990,7,R,1965-07-16,"Buckingham, PQ"
Jocelyn Lemieux,35,4,3,7,61,1988-1990,2,L,1967-11-18,"Mont-Laurier, PQ"
"Alfred ""Pit"" Lepine",523,143,98,241,392,1925-1938,13,C,1901-07-30,"Bellevue, PQ"
Hector Lepine,33,5,2,7,2,1925-1926,1,,,
Brett Lernout,21,0,1,1,6,2015-2018,3,D,1995-09-24,"Winnipeg, MAN"
"Gaston ""Gus"" Leroux",2,0,0,0,0,1935-1936,1,D,1913-01-09,"Montreal, PQ"
Art Lesieur,98,4,2,6,50,1928-1936,4,D,1907-09-13,"Fall River, MA"
Otto Leskinen,6,0,0,0,0,2019-2021,2,D,1997-02-06,"Pieksamaki, Finland"
Lucas Lessio,12,1,1,2,2,2015-2016,1,L,1993-01-23,"Maple, ONT"
Doug Lewis,3,0,0,0,0,1946-1947,1,L,1921-03-03,"Winnipeg, MAN"
Juha Lind,60,4,6,10,8,1999-2001,2,L,1974-01-02,"Helsinki, Finland"
Trevor Linden,107,25,38,63,86,1999-2001,2,C,1970-04-11,"Medicine Hat, ALTA"
Charlie Lindgren,24,0,0,0,2,2015-2020,5,G,1993-12-18,"Lakeville, MN"
Bill Lindsay,32,1,5,6,46,2001-2003,2,W,1971-05-17,"Fernie, BC"
Gustav Lindstrom,14,3,1,4,6,2023-2024,1,D,1998-10-20,"Ostervala, Sweden"
David Ling,3,0,0,0,0,1996-1998,2,W,1975-01-09,"Halifax, NS"
Ed Litzenberger,34,8,4,12,14,1952-1955,3,R,1932-07-15,"Neudorf, SASK"
Jacques Locas,59,7,8,15,66,1947-1949,2,R,1926-02-12,"Montreal, PQ"
Corey Locke,1,0,0,0,0,2007-2008,1,C,1984-05-08,"Toronto, ONT"
Stan Long‡,,,,,,1951-1952,1,D,1929-11-06,"Owen Sound, ONT"
Rod Lorrain,179,28,39,67,30,1935-1942,6,R,,"Ottawa, ONT"
Ross Lowe,31,1,5,6,42,1950-1952,2,C,1928-09-21,"Oshawa, ONT"
Craig Ludwig,597,26,111,137,619,1982-1990,8,D,1961-03-15,"Rhinelander, WI"
Dave Lumley,3,0,0,0,0,1978-1979,1,F,1954-09-01,"Toronto, ONT"
Jyrki Lumme,75,2,22,24,51,1988-1990,2,D,1966-07-16,"Tampere, Finland"
Gilles Lupien,174,3,19,22,341,1977-1980,3,D,1954-04-20,"Brownsburg, PQ"
Vic Lynn,2,0,0,0,0,1945-1946,1,L,1925-01-26,"Saskatoon, SASK"
Hubert Macey,12,0,1,1,0,1946-1947,1,L,1921-04-13,"Big River, SASK"
Calum MacKay,231,50,55,105,214,1949-1955,6,W,1927-01-01,"Toronto, ONT"
Murdo MacKay,19,0,3,3,0,1945-1949,4,R,1916-08-08,"Fort William, ONT"
Bill MacKenzie,50,4,3,7,26,1936-1938,2,D,1912-12-12,"Winnipeg, MAN"
Al MacNeil,61,1,7,8,74,1961-1962,1,D,1935-09-27,"Sydney, NS"
"Jim ""Bud"" MacPherson",259,5,33,38,233,1948-1957,7,D,1927-03-21,"Edmonton, ALTA"
Johnny Mahaffy,9,2,5,7,4,1942-1945,2,C,1918-07-18,"Montreal, PQ"
Frank Mahovlich,263,129,181,310,145,1970-1974,4,L,1938-01-10,"Timmins, ONT"
Pete Mahovlich,581,223,346,569,695,1969-1978,9,L,1946-10-10,"Timmins, ONT"
Frank Mailley,1,0,0,0,0,1941-1942,1,,1916-08-01,"Lachine, PQ"
Fern Majeau,56,22,24,46,43,1943-1945,2,,,
Vladimir Malakhov,283,42,99,141,287,1994-2000,6,D,1968-08-30,"Sverdlovsk, Russia"
David Maley,51,6,12,18,55,1985-1987,2,L,1963-04-24,"Beaver Dam, WI"
Manny Malhotra,58,1,3,4,12,2014-2015,1,C,1980-05-18,"Mississauga, ONT"
Cliff Malone,3,0,0,0,0,1951-1952,1,R,1925-09-04,"Montreal, PQ"
Joe Malone,57,52,1,53,17,1917-1924,4,C,1890-02-28,"Quebec, PQ"
Tom Manastersky,6,0,0,0,11,1950-1951,1,D,1929-03-07,"Montreal, PQ"
"Felix ""Gus"" Mancuso",21,1,1,2,10,1937-1940,3,R,1914-04-01,"Niagara Falls, ONT"
Cesare Maniago,14,0,0,0,2,1962-1963,1,G,1939-01-13,"Trail, BC"
Dave Manson,101,5,33,38,193,1996-1999,3,D,1967-01-27,"Prince Albert, SASK"
Georges Mantha,498,89,102,191,148,1928-1941,13,L,1908-11-29,"Lachine, PQ"
Sylvio Mantha,537,63,72,135,665,1923-1936,13,D,1903-04-14,"Montreal, PQ"
Paul Mara,62,0,12,12,96,2009-2011,2,D,1979-09-07,"Ridgewood, NJ"
Andrei Markov,990,119,453,572,505,2000-2017,16,D,1978-12-20,"Voskresensk, Russia"
Don Marshall,585,114,140,254,81,1951-1963,10,C,1932-03-23,"Verdun, PQ"
Andreas Martinsen,9,0,0,0,0,2016-2017,1,L,1990-06-13,"Baerum, Norway"
Steve Martinson,38,1,0,1,151,1988-1990,2,R,1957-06-21,"Minnetonka, MN"
Paul Masnick,180,15,33,48,117,1950-1955,5,C,1931-04-14,"Regina, SASK"
Mike Matheson,97,15,53,68,75,2022-2024,2,D,1994-02-27,"Pointe-Claire, PQ"
Joe Matte,6,0,0,0,0,1925-1926,1,,,
Stefan Matteau,12,0,1,1,4,2015-2016,1,C,1994-02-23,"Chicago, IL"
Johnny Matz,30,3,2,5,0,1924-1925,1,,,
Ben Maxwell,20,0,0,0,8,2008-2010,2,C,1988-03-30,"North Vancouver, BC"
Eddie Mazur,92,8,19,27,116,1950-1955,5,L,1929-07-25,"Winnipeg, MAN"
Bert McCaffrey,50,3,4,7,36,1929-1931,2,D,,"Toronto, ONT"
Michael McCarron,69,2,6,8,110,2015-2018,3,R,1995-03-07,"Grosse Pointe, MI"
Walter McCartney,2,0,0,0,0,1932-1933,1,L,,"Weyburn, SASK"
Trent McCleary,58,1,0,1,33,1998-2000,2,R,1972-09-08,"Swift Current, SASK"
John McCormack,164,8,29,37,25,1951-1954,3,C,1925-08-02,"Edmonton, ALTA"
Bill McCreary,14,2,3,5,0,1962-1963,1,L,1934-12-02,"Sundridge, ONT"
Keith McCreary,9,0,3,3,4,1961-1965,2,L,1940-06-19,"Sundridge, ONT"
Bob McCully,1,0,0,0,0,1934-1935,1,D,1914-02-08,"Stratford, ONT"
Ab McDonald,137,22,36,58,61,1957-1960,3,L,1936-02-18,"Winnipeg, MAN"
Jack McDonald,37,17,4,21,18,1917-1922,4,,,
Irving McGibbon,1,0,0,0,2,1942-1943,1,R,1914-10-11,"Antigonish, NS"
Jack McGill,134,27,10,37,71,1934-1937,3,,1910-11-03,"Ottawa, ONT"
Randy McKay,75,6,13,19,72,2002-2003,1,R,1967-01-25,"Montreal, PQ"
Johnny McKinnon,2,0,0,0,0,1925-1926,1,D,,
Mike McMahon,55,7,18,25,100,1942-1946,3,D,1917-02-01,"Brockville, ONT"
Sid McNabney‡,,,,,,1950-1951,1,C,1929-01-15,"Toronto, ONT"
Howard McNamara,11,1,0,1,2,1919-1920,1,,,
Gerry McNeil,276,0,0,0,2,1947-1957,7,G,1926-04-17,"Quebec City, PQ"
Michael McNiven,1,0,0,0,0,2021-2022,1,G,1997-07-09,"Winnipeg, MAN"
Mike McPhee,581,162,162,324,581,1983-1992,9,F,1960-02-14,"Sydney, NS"
Rick Meagher,2,0,0,0,0,1979-1980,1,C,1953-11-04,"Belleville, ONT"
Paul Meger,212,39,52,91,118,1949-1955,6,L,1929-02-17,"Watrous, SASK"
Rollie Melanson,9,0,0,0,0,1991-1992,1,G,1960-06-28,"Moncton, NB"
"William ""Smiley"" Meronek",19,5,8,13,0,1939-1943,2,C,,
Jon Merrill,13,0,0,0,4,2020-2021,1,D,1992-02-03,"Oklahoma City, OK"
Victor Mete,185,4,30,34,36,2017-2021,4,D,1998-06-07,"Woodbridge, ONT"
Glen Metropolit,90,18,14,32,37,2008-2010,2,C,1974-06-25,"Toronto, ONT"
Olivier Michaud,1,0,0,0,0,2001-2002,1,G,1983-09-14,"Beloeil, PQ"
Larry Mickey,21,4,4,8,4,1969-1970,1,R,1943-10-21,"Lacombe, ALTA"
Bill Miller,65,4,3,7,14,1935-1937,2,,,
Duncan Milroy,5,0,1,1,0,2006-2007,1,R,1983-02-08,"Edmonton, ALTA"
Torrey Mitchell,174,19,18,37,99,2014-2018,4,C,1985-01-30,"Greenfield Park, PQ"
Travis Moen,328,27,42,69,279,2009-2015,6,L,1982-04-06,"Stewart Valley, SASK"
Sergio Momesso,137,29,38,67,243,1983-1988,4,L,1965-09-04,"Montreal, PQ"
Garry Monahan,14,0,0,0,8,1967-1969,2,C,1946-10-20,"Barrie, ONT"
Sean Monahan,74,19,33,52,26,2022-2024,2,C,1994-10-12,"Brampton, ONT"
Armand Mondou,385,47,71,118,99,1928-1940,12,L,1905-06-27,"Yamaska, PQ"
Pierre Mondou,548,194,262,456,179,1976-1985,9,F,1955-11-27,"Sorel, PQ"
Samuel Montembeault,101,0,2,2,0,2021-2024,3,G,1996-10-30,"Becancour, PQ"
Jim Montgomery,5,0,0,0,2,1994-1995,1,C,1969-06-30,"Montreal, PQ"
Al Montoya,23,0,3,3,2,2016-2018,2,G,1985-02-13,"Chicago, IL"
Andy Moog,42,0,0,0,4,1997-1998,1,G,1960-02-18,"Penticton, BC"
Dickie Moore,654,254,340,594,575,1951-1963,12,L,1931-01-06,"Montreal, PQ"
Dominic Moore,21,2,9,11,8,2009-2010,1,C,1980-08-03,"Thornhill, ONT"
Amby Moran,12,0,0,0,10,1926-1927,1,,,
Howie Morenz,460,256,156,412,484,1923-1937,12,C,1902-06-21,"Mitchell, ONT"
Pete Morin,31,10,12,22,7,1941-1942,1,L,1915-12-08,"Montreal, PQ"
Dave Morissette,11,0,0,0,57,1998-2000,2,L,1971-12-24,"Baie-Comeau, PQ"
Jean-Guy Morissette,1,0,0,0,0,1963-1964,1,G,1937-12-16,"Causapscal, PQ"
Joe Morrow,38,5,6,11,26,2017-2018,1,D,1992-12-09,"Edmonton, ALTA"
Ken Mosdell,628,132,155,287,449,1944-1959,14,C,1922-07-13,"Montreal, PQ"
Kirk Muller,267,104,143,247,292,1991-1995,4,C,1966-02-08,"Kingston, ONT"
Harry Mummery,24,15,5,20,68,1920-1921,1,,,
Dunc Munro,48,1,1,2,14,1931-1932,1,,,
Bob Murdoch,81,3,25,28,65,1970-1973,3,D,1947-05-17,"Kirkland Lake, ONT"
Hal Murphy,1,0,0,0,0,1952-1953,1,G,,"Shawinigan Falls, PQ"
Chris Murray,107,7,6,13,281,1994-1997,3,R,1974-10-25,"Port Hardy, BC"
Douglas Murray,53,0,2,2,42,2013-2014,1,D,1980-03-12,"Bromma, Sweden"
Garth Murray,80,7,2,9,76,2005-2008,3,C,1982-09-17,"Regina, SASK"
Leo Murray,6,0,0,0,2,1932-1933,1,C,1899-08-24,"Montreal, PQ"
Mickey Murray,1,0,0,0,0,1929-1930,1,G,1898-10-14,"Peterborough, ONT"
Phil Myre,49,0,1,1,23,1969-1972,3,G,1948-11-01,"Sainte-Anne-de-Bellevue, PQ"
Mark Napier,367,145,159,304,62,1978-1984,6,R,1957-01-28,"Toronto, ONT"
Brendon Nash,2,0,0,0,0,2010-2011,1,D,1987-03-31,"Kamloops, BC"
Mats Naslund,617,243,369,612,107,1982-1990,8,F,1959-10-31,"Timra, Sweden"
Alain Nasreddine,8,0,0,0,33,1998-1999,1,D,1975-07-10,"Montreal, PQ"
Joonas Nattinen,1,0,0,0,0,2013-2014,1,C,1991-01-03,"Jamsa, Finland"
Ric Nattress,79,1,16,17,36,1982-1985,3,D,1962-05-25,"Hamilton, ONT"
Nikita Nesterov,13,1,4,5,4,2016-2017,1,D,1993-03-28,"Chelyabinsk, Russia"
John Newberry,19,0,4,4,6,1982-1985,3,F,1962-04-08,"Port Alberni, BC"
Alex Newhook,23,7,6,13,8,2023-2024,1,C,2001-01-28,"St. John's, NFLD"
Dan Newman,16,0,2,2,4,1978-1979,1,L,1952-01-26,"Cottam, ONT"
Antti Niemi,36,0,1,1,0,2017-2019,2,G,1983-08-29,"Vantaa, Finland"
Janne Niinimaa,41,0,3,3,36,2006-2007,1,D,1975-05-22,"Raahe, Finland"
Sami Niku,13,0,6,6,2,2021-2022,1,D,1996-10-10,"Haapavesi, Finland"
Chris Nilan,523,88,87,175,2248,1979-1992,10,F,1958-02-09,"Boston, MA"
Petteri Nokelainen,51,3,3,6,37,2011-2012,1,R,1986-01-16,"Imatra, Finland"
Mattias Norlinder,6,0,1,1,2,2021-2022,1,D,2000-04-12,"Kramfors, Sweden"
Bill Nyrop,165,8,43,51,66,1975-1978,3,D,1952-07-23,"Edina, MN"
Ryan O'Byrne,128,2,14,16,181,2007-2011,4,D,1984-07-19,"Victoria, BC"
"Herbert ""Buddy"" O'Connor",271,78,155,233,22,1941-1947,6,C,1916-06-21,"Montreal, PQ"
"Jim ""Peggy"" O'Neill",24,0,4,4,4,1940-1942,2,R,1912-04-03,"Semans, SASK"
Lyle Odelein,420,20,75,95,1367,1989-1996,7,D,1968-07-21,"Quill Lake, SASK"
Gino Odjick,49,5,4,9,148,2000-2002,2,L,1970-09-07,"Maniwaki, PQ"
Bert Olmstead,508,103,280,383,609,1950-1958,8,R,1926-09-04,"Scepter, SASK"
Gustav Olofsson,3,0,0,0,2,2019-2020,1,D,1994-12-01,"Boras, Sweden"
Dave Orleski,2,0,0,0,0,1980-1982,2,L,1959-12-26,"Edmonton, ALTA"
Steve Ott,11,0,1,1,17,2016-2017,1,C,1982-08-19,"Summerside, PEI"
Xavier Ouellet,37,0,5,5,19,2018-2021,3,D,1993-07-29,"Bayonne, France"
Max Pacioretty,626,226,222,448,339,2008-2018,10,L,1988-11-20,"New Canaan, CT"
Pete Palangio,8,0,0,0,0,1926-1929,2,L,1908-09-10,"North Bay, ONT"
Aaron Palushaj,41,1,4,5,10,2010-2012,2,R,1989-09-07,"Livonia, MI"
Cedric Paquette,24,0,2,2,25,2021-2022,1,C,1993-08-13,"Gaspe, PQ"
P.A. Parenteau,56,8,14,22,30,2014-2015,1,R,1983-03-24,"Hull, PQ"
George Pargeter,4,0,0,0,0,1946-1947,1,L,1923-02-24,"Calgary, ALTA"
George Parros,22,0,1,1,85,2013-2014,1,R,1979-12-29,"Washington, PA"
Greg Paslawski,26,1,4,5,4,1983-1984,1,R,1961-08-25,"Kindersley, SASK"
Greg Pateryn,82,2,11,13,59,2012-2017,4,D,1990-06-20,"Sterling Heights, MI"
George Patterson,63,5,5,10,34,1927-1929,2,R,1907-05-22,"Kingston, ONT"
Roland Paulhus,33,0,0,0,0,1925-1926,1,D,1901-09-01,"Sorel, PQ"
Evariste Payer,1,0,0,0,0,1917-1918,1,,,
Tanner Pearson,30,4,4,8,13,2023-2024,1,L,1992-08-10,"Kitchener, ONT"
Matthew Peca,44,3,7,10,4,2018-2020,2,C,1993-04-27,"Petawawa, ONT"
Mark Pederson,56,8,17,25,20,1989-1991,2,L,1968-01-14,"Prelate, SASK"
Steve Penney,76,0,1,1,10,1983-1986,3,G,1961-02-02,"Sainte-Foy, PQ"
Cliff Pennington,4,1,0,1,0,1960-1961,1,C,1940-04-18,"Winnipeg, MAN"
Alexander Perezhogin,128,15,19,34,86,2005-2007,2,R,1983-08-10,"Ust-Kamenogorsk, Kazakhstan"
Bob Perreault,6,0,0,0,0,1955-1956,1,G,1931-01-28,"Trois-Rivieres, PQ"
Mathieu Perreault,25,4,5,9,4,2021-2022,1,C,1988-01-05,"Drummondville, PQ"
Yanic Perreault,224,67,66,133,110,2001-2004,3,C,1971-04-04,"Sherbrooke, PQ"
Corey Perry,49,9,12,21,39,2020-2021,1,R,1985-05-16,"Peterborough, ONT"
Garry Peters,17,0,3,3,8,1964-1967,2,C,1942-10-09,"Regina, SASK"
Jim Peters,129,23,35,58,43,1945-1948,3,R,1922-10-02,"Verdun, PQ"
Oleg Petrov,365,70,113,183,99,1992-2003,8,R,1971-04-18,"Moscow, Russia"
Jeff Petry,508,70,178,248,186,2014-2022,8,D,1987-12-09,"Ann Arbor, MI"
Michael Pezzetta,152,14,21,35,195,2021-2024,3,L,1998-03-13,"Toronto, ONT"
"Charlie ""Red"" Phillips",17,0,0,0,6,1942-1943,1,,,
Alexandre Picard,43,3,5,8,17,2010-2011,1,D,1985-07-05,"Gatineau, PQ"
Noel Picard,16,0,7,7,33,1964-1965,1,D,1938-12-25,"Montreal, PQ"
Robert Picard,141,11,61,72,172,1980-1984,4,D,1957-05-25,"Montreal, PQ"
Rem Pitlick,92,15,26,41,34,2021-2023,2,C,1997-04-02,"Ottawa, ONT"
Tyler Pitlick,14,1,2,3,4,2021-2022,1,C,1991-11-01,"Minneapolis, MN"
Didier Pitre,127,64,17,81,59,1917-1923,6,,,
Gerry Plamondon,74,7,13,20,10,1945-1951,5,,1924-01-05,"Sherbrooke, PQ"
Jacques Plante,556,0,2,2,72,1952-1963,11,G,1929-01-17,"Shawinigan Falls, PQ"
Michel Plasse,32,0,0,0,4,1972-1974,2,G,1949-06-01,"Montreal, PQ"
Larry Pleau,94,9,15,24,22,1969-1972,3,C,1947-06-29,"Boston, MA"
Tomas Plekanec,984,233,373,606,537,2003-2019,15,C,1982-10-31,"Kladno, Czech Rep."
Ryan Poehling,85,13,9,22,10,2018-2022,3,C,1999-01-03,"Lakeville, MN"
Gordon Poirier,10,0,1,1,0,1939-1940,1,F,1913-10-27,"Maple Creek, SASK"
Mike Polich,1,0,0,0,0,1976-1978,2,C,1953-02-19,"Hibbing, MN"
Peter Popovic,303,7,48,55,173,1993-1998,5,D,1968-02-10,"Koping, Sweden"
Jack Portland,173,7,32,39,151,1933-1943,5,D,1912-07-30,"Collingwood, ONT"
Patrick Poulin,277,31,44,75,65,1997-2002,5,L,1973-04-23,"Vanier, PQ"
Benoit Pouliot,118,28,26,54,118,2009-2011,2,L,1986-09-29,"Alfred, ONT"
