Player Name,GP,G,A.,Pts,PIM,Seasons,Yrs.,Pos.,Birthdate,Birthplace
Carey Price,712,0,13,13,51,2007-2022,15,G,1987-08-16,"Anahim Lake, BC"
Noel Price,39,0,9,9,16,1965-1967,2,D,1935-12-09,"Brockville, ONT"
Cayden Primeau,32,0,2,2,2,2019-2024,5,G,1999-08-11,"Farmington Hills, MI"
"George ""Goldie"" Prodger",24,0,0,0,0,1925-1926,1,,,
Andre Pronovost,290,48,61,109,226,1956-1961,5,L,1936-07-09,"Shawinigan Falls, PQ"
Claude Pronovost,2,0,0,0,0,1958-1959,1,G,1935-07-22,"Shawinigan Falls, PQ"
Christian Proulx,7,1,2,3,20,1993-1994,1,D,1973-12-10,"Coaticook, PQ"
Claude Provost,1005,254,335,589,469,1955-1970,15,R,1933-09-17,"Montreal, PQ"
Brandon Prust,172,15,30,45,365,2012-2015,3,L,1984-03-16,"London, ONT"
Jean Pusie,38,0,2,2,11,1930-1936,3,D,1910-10-15,"Montreal, PQ"
Tom Pyatt,101,4,8,12,19,2009-2011,2,L,1987-02-14,"Thunder Bay, ONT"
John Quilty,115,33,33,66,79,1940-1948,4,C,1921-01-21,"Ottawa, ONT"
Stephane Quintal,507,37,78,115,637,1995-2004,7,D,1968-10-22,"Boucherville, PQ"
Andre Racicot,68,0,2,2,6,1989-1994,5,G,1969-06-09,"Rouyn-Noranda, PQ"
Yves Racine,72,4,10,14,68,1994-1996,2,D,1969-02-07,"Matane, PQ"
Alexander Radulov,76,18,36,54,62,2016-2017,1,R,1986-07-05,"Nizhny Tagil, Russia"
Rob Ramage,14,0,2,2,10,1992-1994,2,D,1959-01-11,"Byron, ONT"
Armand Raymond,22,0,3,3,14,1937-1940,2,D,1913-01-12,"Montreal, PQ"
"Paul ""Marcel"" Raymond",65,2,1,3,2,1932-1935,3,C,1913-02-27,"Montreal, PQ"
Ken Reardon,341,26,96,122,604,1940-1950,7,D,1921-04-01,"Winnipeg, MAN"
Terry Reardon,46,23,23,46,26,1941-1943,2,C,1919-04-06,"Winnipeg, MAN"
Marc Reaume,3,0,0,0,2,1963-1964,1,D,1934-02-07,"LaSalle, ONT"
Billy Reay,475,103,162,265,202,1945-1953,8,C,1918-08-21,"Winnipeg, MAN"
Mark Recchi,346,120,202,322,222,1994-1999,5,R,1968-02-01,"Kamloops, BC"
Mickey Redmond,221,56,63,119,112,1967-1971,4,R,1947-12-27,"Kirkland Lake, ONT"
Zach Redmond,16,0,5,5,2,2016-2017,1,D,1988-07-26,"Traverse City, MI"
Mike Reilly,90,3,20,23,30,2017-2020,3,D,1993-07-13,"Chicago, IL"
Herb Rheaume,31,0,0,0,0,1925-1926,1,G,1900-01-12,"Mason, PQ"
Mike Ribeiro,276,50,103,153,92,1999-2006,6,C,1980-02-10,"Montreal, PQ"
Anthony Richard,13,3,2,5,6,2022-2023,1,C,1996-12-20,"Trois-Rivieres, PQ"
Henri Richard,1258,358,688,1046,928,1955-1975,20,F,1936-02-29,"Montreal, PQ"
"Maurice ""Rocket"" Richard",978,544,422,966,1285,1942-1960,18,R,1921-08-04,"Montreal, PQ"
Stephane Richer,490,225,196,421,399,1984-1998,9,L,1966-06-07,"Buckingham, PQ"
Barry Richter,25,0,2,2,10,1999-2001,2,D,1970-09-11,"Madison, WI"
Vincent Riendeau,1,0,0,0,0,1987-1988,1,G,1966-04-20,"Saint-Hyacinthe, PQ"
Jack Riley,95,10,22,32,8,1933-1935,2,C,1910-12-29,"Berkenla, Ireland"
Howard Riopelle,169,27,16,43,73,1947-1950,3,L,1922-01-30,"Ottawa, ONT"
Doug Risebrough,493,117,185,302,959,1974-1982,8,F,1954-01-29,"Kitchener, ONT"
Dave Ritchie,12,0,0,0,0,1920-1926,3,,,
Gus Rivers,88,4,5,9,12,1929-1932,3,R,1909-11-19,"Winnipeg, MAN"
Craig Rivet,653,39,112,151,795,1994-2007,12,D,1974-09-13,"North Bay, ONT"
Mario Roberge,112,7,7,14,314,1990-1995,5,L,1964-01-23,"Quebec, PQ"
Claude Robert,23,1,0,1,9,1950-1951,1,L,1928-08-10,"Montreal, PQ"
Phil Roberto,74,17,10,27,106,1969-1972,3,R,1949-01-01,"Niagara Falls, ONT"
Jim Roberts,611,63,100,163,299,1963-1977,10,D,1940-04-09,"Toronto, ONT"
George Robertson,31,2,5,7,6,1947-1949,2,,1927-05-11,"Winnipeg, MAN"
Stephane Robidas,122,7,16,23,28,1999-2002,3,D,1977-03-03,"Sherbrooke, PQ"
Earl Robinson,11,1,4,5,4,1939-1940,1,R,1907-03-11,"Montreal, PQ"
Larry Robinson,1202,197,686,883,706,1972-1989,17,D,1951-06-02,"Winchester, ONT"
Moe Robinson,1,0,0,0,0,1979-1980,1,D,1957-05-29,"Winchester, ONT"
Desse Roche,5,0,1,1,0,1934-1935,1,R,,"Kemptville, ONT"
Ernie Roche,4,0,0,0,2,1950-1951,1,D,1930-02-04,"Montreal, PQ"
Leon Rochefort,97,16,18,34,10,1963-1971,5,F,1939-05-04,"Cap-de-la-Madeleine, PQ"
Alexander Romanov,133,4,15,19,74,2020-2022,2,D,2000-01-06,"Moscow, Russia"
Ed Ronan,147,12,19,31,74,1991-1995,4,R,1968-03-21,"Quincy, MA"
Paul Ronty,5,0,0,0,0,1954-1955,1,C,1928-07-12,"Toronto, ONT"
Steve Rooney,43,3,3,6,143,1984-1987,3,F,1963-06-28,"Canton, MA"
Bill Root,118,6,16,22,69,1982-1984,2,D,1959-09-06,"Toronto, ONT"
"Felix ""Rollie"" Rossignol",5,2,2,4,2,1944-1945,1,R,1922-10-18,"Edmundston, NB"
Randy Rota,2,1,1,2,0,1972-1973,1,L,1950-08-16,"Creston, BC"
Bobby Rousseau,643,200,322,522,317,1960-1970,10,R,1940-07-26,"Montreal, PQ"
Guy Rousseau,4,0,1,1,2,1954-1957,2,L,1934-12-21,"Montreal, PQ"
Rollie Rousseau,2,0,0,0,0,1952-1953,1,D,1929-12-01,"Montreal, PQ"
Joshua Roy,6,1,1,2,0,2023-2024,1,R,2003-08-06,"Saint-Georges-De-Bea, PQ"
Patrick Roy,551,0,28,28,110,1984-1996,12,G,1965-10-05,"Quebec, PQ"
Martin Rucinsky,432,134,163,297,398,1995-2002,7,L,1971-03-11,"Most, Czech Rep."
Thomas Rundqvist,2,0,1,1,0,1984-1985,1,F,1960-05-04,
Paul Runge,19,1,2,3,8,1934-1937,3,C,1908-09-10,"Edmonton, ALTA"
Terry Ryan,8,0,0,0,36,1996-1999,3,L,1977-01-14,"St. John's, NFLD"
Kerby Rychel,4,1,1,2,2,2017-2018,1,L,1994-10-07,"Torrance, CA"
Michael Ryder,341,109,119,228,164,2003-2013,5,R,1980-03-31,"Bonavista, NFLD"
Sergei Samsonov,63,9,17,26,10,2006-2007,1,L,1978-10-27,"Moscow, Russia"
Scott Sandelin,9,0,1,1,2,1986-1988,2,D,1964-08-08,"Hibbing, MN"
Charlie Sands,159,28,58,86,20,1939-1943,4,R,1911-03-23,"Fort William, ONT"
Yves Sarault,22,0,1,1,4,1994-1996,2,L,1972-12-23,"Valleyfield, PQ"
Glen Sather,63,6,10,16,44,1974-1975,1,L,1943-09-02,"High River, ALTA"
Brian Savage,461,155,130,285,225,1993-2002,9,L,1971-02-24,"Sudbury, ONT"
"Gordon ""Tony"" Savage",41,1,5,6,4,1934-1935,1,D,1906-08-19,"Calgary, ALTA"
David Savard,151,10,38,48,88,2021-2024,3,D,1990-10-22,"Saint-Hyacinthe, PQ"
Denis Savard,210,72,107,179,215,1990-1993,3,F,1961-02-04,"Pointe Gatineau, PQ"
Serge Savard,917,100,312,412,537,1966-1981,15,D,1946-01-22,"Montreal, PQ"
Marco Scandella,20,1,2,3,8,2019-2020,1,D,1990-02-23,"Montreal, PQ"
Nikita Scherbak,29,5,2,7,8,2016-2018,2,R,1995-12-30,"Moscow, Russia"
David Schlemko,55,1,6,7,10,2017-2019,2,D,1987-05-07,"Edmonton, ALTA"
Mathieu Schneider,383,68,148,216,378,1987-2009,8,D,1969-06-12,"New York, NY"
Dwight Schofield,2,0,0,0,7,1982-1983,1,D,1956-03-25,"Waltham, MA"
Corey Schueneman,31,2,5,7,8,2021-2023,2,D,1995-09-02,"Milford, MI"
Rod Schutt,2,0,0,0,0,1977-1978,1,L,1956-10-13,"Bancroft, ONT"
John Scott,1,0,0,0,2,2015-2016,1,L,1982-09-26,"Edmonton, ALTA"
Ben Scrivens,15,0,0,0,0,2015-2016,1,G,1986-09-11,"Spruce Grove, ALTA"
Jiri Sekac,50,7,9,16,18,2014-2015,1,R,1992-06-10,"Kladno, Czech Rep."
Alexander Semin,15,1,3,4,12,2015-2016,1,R,1984-03-03,"Krasnojarsk, Russia"
Mikhail Sergachev,4,0,0,0,0,2016-2017,1,D,1998-06-25,"Nizhnekamsk, Russia"
Pierre Sevigny,75,4,5,9,62,1993-1997,3,F,1971-09-08,"Trois-Rivieres, PQ"
Richard Sevigny,141,0,1,1,64,1979-1984,5,G,1957-11-04,"Montreal, PQ"
Sean Shanahan,4,0,0,0,0,1975-1976,1,L,1951-02-08,"Toronto, ONT"
Darryl Shannon,7,0,1,1,6,2000-2001,1,D,1968-06-21,"Barrie, ONT"
Andrew Shaw,182,41,55,96,234,2016-2019,3,R,1991-07-20,"Belleville, ONT"
Logan Shaw,30,2,4,6,8,2017-2018,1,R,1992-10-05,"Glace Bay, NS"
Bobby Sheehan,45,8,6,14,4,1969-1971,2,C,1949-01-11,"Weymouth, MA"
Steve Shutt,871,408,368,776,400,1972-1985,13,F,1952-07-01,"Toronto, ONT"
"Albert ""Babe"" Siebert",125,25,38,63,130,1936-1939,3,L,1904-01-14,"Plattsville, ONT"
Reid Simpson,25,1,1,2,63,2001-2002,1,L,1969-05-21,"Flin Flon, MAN"
Todd Simpson,6,0,0,0,14,2005-2006,1,D,1973-05-28,"North Vancouver, BC"
Alex Singbush,32,0,5,5,15,1940-1941,1,D,1914-01-31,"Winnipeg, MAN"
Glen Skov,3,0,0,0,0,1960-1961,1,C,1931-01-26,"Wheatley, ONT"
Brian Skrudland,475,78,139,217,592,1985-1993,8,C,1963-07-31,"Peace River, ALTA"
Juraj Slafkovsky,88,11,19,30,58,2022-2024,2,L,2004-03-30,"Kosice, Slovakia"
Alex Smart,8,5,2,7,0,1942-1943,1,L,,"Ottawa, ONT"
Bobby Smith,505,172,310,482,430,1983-1990,7,F,1958-02-12,"North Sydney, NS"
Des Smith,16,3,3,6,8,1938-1939,1,D,1914-02-22,"Ottawa, ONT"
Don Smith,10,1,0,1,4,1919-1920,1,,,
Stuart Smith,17,2,2,4,2,1940-1942,2,L,,"Winnipeg, MAN"
Devante Smith-Pelly,66,7,8,15,34,2014-2016,2,R,1992-06-14,"Scarborough, ONT"
Bryan Smolinski,64,8,17,25,20,2007-2008,1,C,1971-12-27,"Toledo, OH"
Stan Smrke,9,0,3,3,0,1956-1958,2,L,1928-09-02,"Belgrade, Yugoslavia"
Doug Soetaert,51,0,0,0,10,1984-1986,2,G,1956-04-21,"Edmonton, ALTA"
Brent Sopel,12,0,0,0,0,2010-2011,1,D,1977-01-07,"Calgary, ALTA"
Sheldon Souray,324,62,98,160,556,1999-2007,6,D,1976-07-13,"Elk Point, ALTA"
Jaroslav Spacek,145,4,36,40,97,2009-2012,3,D,1974-02-11,"Rokycany, Czech Rep."
Frederic St. Denis,17,1,2,3,10,2011-2012,1,D,1986-01-23,"Greenfield Park, PQ"
Dollard St. Laurent,383,19,82,101,306,1950-1958,8,D,1929-05-12,"Verdun, PQ"
Martin St. Pierre,1,0,0,0,0,2013-2014,1,C,1983-08-11,"Ottawa, ONT"
Eric Staal,21,2,1,3,2,2020-2021,1,C,1984-10-29,"Thunder Bay, ONT"
"Frank ""Butch"" Stahan‡",,,,,,1944-1945,1,D,1920-10-29,"Minnedosa, MAN"
Harold Starr,15,0,0,0,6,1932-1933,1,D,,
Brad Staubitz,19,1,0,1,48,2011-2012,1,R,1984-07-28,"Bright's Grove, ONT"
Mitchell Stephens,23,2,1,3,4,2023-2024,1,C,1997-02-05,"Peterborough, ONT"
Phil Stevens,4,0,0,0,0,1921-1922,1,D,,
Turner Stevenson,385,45,66,111,611,1992-2000,8,R,1972-05-18,"Prince George, BC"
Gaye Stewart,5,0,1,1,0,1952-1954,2,R,1923-06-28,"Fort William, ONT"
Greg Stewart,26,0,1,1,48,2007-2010,3,L,1986-05-21,"Waterloo, ONT"
P.J. Stock,20,1,2,3,32,2000-2001,1,L,1975-05-26,"Montreal, PQ"
Mark Streit,207,25,84,109,70,2005-2018,4,D,1977-12-11,"Bern, Switzerland"
Jayden Struble,31,2,2,4,11,2023-2024,1,D,2001-09-08,"Cumberland, RI"
P.K. Subban,434,63,215,278,532,2009-2016,7,D,1989-05-13,"Toronto, ONT"
Bill Summerhill,56,9,12,21,52,1937-1940,3,R,1913-07-09,"Toronto, ONT"
Niklas Sundstrom,154,19,30,49,56,2002-2006,3,R,1975-06-06,"Ornskoldsvik, Sweden"
Bill Sutherland‡,,,,,,1962-1963,1,C,1934-11-10,"Regina, SASK"
Nick Suzuki,340,88,163,251,113,2019-2024,5,C,1999-08-10,"London, ONT"
Petr Svoboda,534,39,190,229,761,1984-1992,8,D,1966-02-14,"Most, Czech Rep."
Jean-Guy Talbot,791,36,209,245,884,1954-1967,13,D,1932-07-11,"Cap del la Madeleine, PQ"
Eric Tangradi,7,0,0,0,17,2014-2015,1,L,1989-02-10,"Philadelphia, PA"
Alex Tanguay,50,16,25,41,34,2008-2009,1,L,1979-11-21,"Sainte-Justine, PQ"
Marc Tardif,245,78,79,157,289,1969-1973,4,L,1949-06-12,"Granby, PQ"
Tomas Tatar,198,57,92,149,78,2018-2021,3,L,1990-12-01,"Ilava, Slovakia"
Bill Taugher,1,0,0,0,0,1925-1926,1,G,1906-04-07,"Kingston, ONT"
Jeff Teal,6,0,1,1,0,1984-1985,1,F,1960-05-30,"Edina, MN"
Joel Teasdale,2,0,1,1,0,2022-2023,1,L,1999-03-11,"Repentigny, PQ"
Chris Terry,14,2,2,4,4,2016-2017,1,L,1989-04-07,"Brampton, ONT"
Orval Tessier,4,0,0,0,0,1954-1955,1,C,1933-06-30,"Cornwall, ONT"
Jose Theodore,353,1,8,9,20,1995-2006,10,G,1976-09-13,"Laval, PQ"
Gilles Thibaudeau,58,12,15,27,6,1986-1989,3,C,1963-03-04,"Montreal, PQ"
Jocelyn Thibault,158,0,2,2,2,1995-1999,4,G,1975-01-12,"Montreal, PQ"
Larry Thibeault,1,0,0,0,0,1945-1946,1,L,1918-10-02,"Charlestone, ONT"
Christian Thomas,25,1,2,3,9,2013-2016,3,L,1992-05-26,"Toronto, ONT"
Wayne Thomas,52,0,2,2,8,1972-1974,2,G,1947-09-09,"Ottawa, ONT"
Nate Thompson,88,5,16,21,21,2018-2020,2,C,1984-10-05,"Anchorage, AK"
Rhys Thomson,7,0,0,0,16,1939-1940,1,D,1918-08-09,"Toronto, ONT"
Scott Thornton,222,25,26,51,443,1996-2000,4,C,1971-01-09,"London, ONT"
Chris Tierney,23,1,6,7,4,2022-2023,1,C,1994-07-01,"Keswick, ONT"
Jarred Tinordi,46,0,6,6,66,2012-2016,4,D,1992-02-20,"Millersville, MD"
Tyler Toffoli,89,37,33,70,28,2020-2022,2,R,1992-04-24,"Scarborough, ONT"
Dustin Tokarski,26,0,1,1,0,2013-2016,3,G,1989-09-16,"Watson, SASK"
Larry Trader,30,2,4,6,19,1987-1988,1,D,1963-07-07,"Barry's Bay, ONT"
Bobby Trapp,1,0,0,0,0,1932-1933,1,D,,
Patrick Traverse,109,4,19,23,48,2000-2003,3,D,1974-03-14,"Montreal, PQ"
Gilles Tremblay,509,168,162,330,161,1960-1969,9,L,1938-12-18,"Montmorency, PQ"
J.C. Tremblay,794,57,306,363,204,1959-1972,13,D,1939-01-22,"Bagotville, PQ"
Marcel Tremblay,10,0,2,2,0,1938-1939,1,R,1914-07-04,"St. Boniface, MAN"
Mario Tremblay,852,258,326,584,1043,1974-1986,12,F,1956-09-02,"Alma, PQ"
Nils Tremblay,3,0,1,1,0,1944-1946,2,C,1923-07-26,"Murray Bay, PQ"
Brock Trotter,2,0,0,0,0,2009-2010,1,C,1987-01-16,"Brandon, MAN"
Louis Trudel,94,22,23,45,28,1938-1941,3,L,1912-07-21,"Salem, MA"
Darcy Tucker,115,8,18,26,167,1995-1998,3,C,1975-03-15,"Castor, ALTA"
Connie Tudin,4,0,1,1,4,1941-1942,1,L,1917-07-27,"Ottawa, ONT"
Ron Tugnutt,15,0,0,0,0,1993-1995,2,G,1967-10-22,"Scarborough, ONT"
Alfie Turcotte,85,15,23,38,47,1983-1986,3,C,1965-06-05,"Gary, IN"
Pierre Turgeon,104,50,77,127,50,1994-1997,3,C,1969-08-28,"Rouyn-Noranda, PQ"
Sylvain Turgeon,75,14,18,32,59,1990-1992,2,L,1965-01-17,"Rouyn-Noranda, PQ"
Perry Turnbull,40,6,7,13,59,1983-1984,1,L,1959-03-09,"Bentley, ALTA"
Bob Turner,339,8,46,54,235,1955-1961,6,D,1934-01-31,"Regina, SASK"
Igor Ulanov,123,4,15,19,197,1997-2000,3,D,1969-10-01,"Krasnokamsk, Russia"
Rogatien Vachon,206,0,1,1,4,1966-1972,6,G,1945-09-08,"Palmarolle, PQ"
Carol Vadnais,42,1,4,5,66,1966-1968,2,D,1945-09-25,"Montreal, PQ"
Rinat Valiev,2,0,0,0,2,2017-2018,1,D,1995-05-11,"Nizhnekamsk, Russia"
Lindsay Vallis,1,0,0,0,0,1993-1994,1,R,1971-01-12,"Winnipeg, MAN"
Shaun Van Allen,54,6,9,15,20,2001-2002,1,C,1967-08-29,"Calgary, ALTA"
John Van Boxmeer,79,7,18,25,49,1973-1977,4,D,1952-11-20,"Petrolia, ONT"
Thomas Vanek,18,6,9,15,8,2013-2014,1,L,1984-01-19,"Vienna, Austria"
Lukas Vejdemo,13,2,0,2,0,2019-2022,2,C,1996-01-25,"Stockholm, Sweden"
Georges Vezina,88,0,0,0,2,1917-1926,5,G,,
Tomas Vokoun,1,0,0,0,0,1996-1997,1,G,1976-07-02,"Karlovy Vary, Czech Rep."
Vladimir Vujtek,2,0,0,0,0,1991-1992,1,R,1972-02-17,"Ostrava, Czech Rep."
Mick Vukota,22,0,0,0,76,1997-1998,1,R,1966-09-14,"Saskatoon, SASK"
Ernie Wakely,2,0,0,0,0,1962-1969,2,G,1940-11-27,"Flin Flon, MAN"
Ryan Walter,604,141,208,349,419,1982-1991,9,C,1958-04-23,"New Westminster, BC"
Bob Walton,4,0,0,0,0,1943-1944,1,R,1917-08-05,"Ottawa, ONT"
Rick Wamsley,131,0,6,6,14,1980-1984,4,G,1959-05-25,"Simcoe, ONT"
Jason Ward,105,10,10,20,43,1999-2004,4,R,1979-01-16,"Mississauga, ONT"
Jimmy Ward,36,4,3,7,0,1938-1939,1,R,1906-09-01,"Fort William, ONT"
Grant Warwick,26,2,6,8,19,1949-1950,1,R,1921-10-11,"Regina, SASK"
Nick Wasnie,136,31,15,46,106,1929-1932,3,R,1905-01-28,"Winnipeg, MAN"
Bryan Watson,56,0,4,4,34,1963-1968,3,D,1942-11-14,"Bancroft, ONT"
Phil Watson,44,17,32,49,61,1943-1944,1,C,1914-10-24,"Montreal, PQ"
Jordan Weal,65,12,13,25,16,2018-2020,2,C,1992-04-15,"North Vancouver, BC"
Mike Weaver,48,1,10,11,14,2013-2015,2,D,1978-05-02,"Bramalea, ONT"
Shea Weber,275,58,88,146,146,2016-2021,5,D,1985-08-14,"Sicamous, BC"
Yannick Weber,115,5,27,32,52,2008-2013,5,D,1988-09-23,"Morges, Switzerland"
Eric Weinrich,203,16,56,72,150,1998-2001,3,D,1966-12-19,"Roanoke, VA"
Dale Weise,184,28,36,64,93,2013-2020,5,R,1988-08-05,"Winnipeg, MAN"
"Marvin ""Cyclone"" Wentworth",77,1,6,7,18,1938-1940,2,D,1905-01-24,"Grimsby, ONT"
"Leonard ""Moe"" White",4,0,1,1,2,1945-1946,1,D,,"Verdun, PQ"
Ryan White,141,5,12,17,232,2009-2014,5,C,1988-03-17,"Brandon, MAN"
Doug Wickenheiser,202,49,66,115,118,1980-1984,4,C,1961-03-30,"Regina, SASK"
Chris Wideman,110,4,29,33,148,2021-2023,2,D,1990-01-07,"St. Louis, MO"
David Wilkie,91,8,14,22,77,1994-1998,4,D,1974-05-30,"Ellensburg, WA"
Don Willson,22,2,7,9,0,1937-1939,2,C,1914-01-01,"Chatham, ONT"
"Carol ""Cully"" Wilson",9,6,1,7,40,1920-1921,1,R,,
Jerry Wilson,3,0,0,0,2,1956-1957,1,F,1937-04-10,"Edmonton, ALTA"
Murray Wilson,328,83,80,163,148,1972-1978,6,F,1951-11-11,"Toronto, ONT"
Rick Wilson,21,0,2,2,6,1973-1974,1,D,1950-08-10,"Prince Albert, SASK"
Ron Wilson,48,2,10,12,12,1993-1994,1,C,1956-05-13,"Toronto, ONT"
James Wisniewski,43,7,23,30,20,2010-2011,1,D,1984-02-21,"Canton, MI"
Johan Witehall,26,1,1,2,6,2000-2001,1,R,1972-01-07,"Gotenborg, Sweden"
"Lorne ""Gump"" Worsley",171,0,1,1,18,1963-1970,7,G,1929-05-14,"Montreal, PQ"
Roy Worters,1,0,0,0,0,1929-1930,1,G,1900-10-19,"Toronto, ONT"
J.T. Wyman,3,0,0,0,0,2009-2010,1,R,1986-02-27,"Wayzata, MN"
Arber Xhekaj,70,6,10,16,154,2022-2024,2,D,2001-01-30,"Hamilton, ONT"
Jesse Ylonen,91,11,17,28,10,2020-2024,4,R,1999-10-03,"Scottsdale, AZ"
Doug Young,50,3,9,12,26,1939-1941,2,D,1908-10-01,"Medicine Hat, ALTA"
Zarley Zalapski,28,1,5,6,22,1997-1998,1,D,1968-04-22,"Edmonton, ALTA"
Richard Zednik,322,98,85,183,259,2000-2006,5,L,1976-01-06,"Banska Bystrica, Slovakia"
Sergei Zholtok,170,34,37,71,42,1998-2001,3,C,1972-12-02,"Riga, Latvia"
Dainius Zubrus,139,29,45,74,88,1998-2001,3,C,1978-06-16,"Elektrenai, Lithuania"
